stlkey,Year,Station,Date,IPHC StatArea,IPHC Reg Area,MidLat,MidLon,Skates Hauled,Effective Skates,Bait,Hooks Observed,Effective,Purpose,h.adj
20060954,2006,1006,7-Aug-2006,9,2A ,42.8318,-124.6665,5,5.019073963,22,100,Y,SG,0.761748123
20060955,2006,1005,8-Aug-2006,9,2A ,42.6675,-124.6672,5,5.019073963,0,100,Y,SG,1.853262762
20060956,2006,1004,8-Aug-2006,9,2A ,42.4982,-124.6845,5,5.019073963,0,100,Y,SG,1.853262762
20060957,2006,1003,8-Aug-2006,8,2A ,42.3337,-124.6848,5,5.019073963,1,100,Y,SG,1.590828618
20060958,2006,1002,9-Aug-2006,8,2A ,42.1687,-124.4500,5,5.019073963,3,100,Y,SG,1.33667825
20060959,2006,1001,9-Aug-2006,8,2A ,42.0012,-124.4518,5,5.019073963,0,100,Y,SG,1.853262762
20060960,2006,4166,16-Jul-2006,250,3A ,59.1657,-149.8480,6,6.02288866,1,120,Y,SG,1.623389146
20060961,2006,4165,16-Jul-2006,250,3A ,59.1705,-149.5295,6,6.02288866,4,120,Y,SG,1.308036924
20060962,2006,4158,16-Jul-2006,250,3A ,59.0000,-149.5320,6,6.02288866,4,120,Y,SG,1.308036924
20060963,2006,4157,16-Jul-2006,250,3A ,58.9993,-149.2013,6,6.02288866,4,120,Y,SG,1.308036924
20060964,2006,4152,17-Jul-2006,250,3A ,58.8342,-149.1945,6,6.02288866,2,120,Y,SG,1.484133342
20060965,2006,4151,17-Jul-2006,250,3A ,58.8367,-148.8828,6,6.02288866,5,120,Y,SG,1.245709009
20060966,2006,4148,17-Jul-2006,250,3A ,58.6718,-148.8883,6,5.962659836,4,120,Y,SG,1.308036924
20060967,2006,4147,17-Jul-2006,250,3A ,58.6690,-148.5705,6,6.02288866,6,120,Y,SG,1.193429493
20060968,2006,4178,18-Jul-2006,240,3A ,59.4990,-148.5485,6,6.02288866,0,120,Y,SG,1.853262762
20060969,2006,4170,18-Jul-2006,240,3A ,59.3347,-148.5498,6,6.02288866,10,120,Y,SG,1.043273701
20060970,2006,4171,18-Jul-2006,250,3A ,59.3340,-148.8913,6,6.02288866,31,122,Y,SG,0.722146835
20060971,2006,4179,18-Jul-2006,250,3A ,59.4995,-148.8735,6,6.02288866,11,120,Y,SG,1.015036695
20060972,2006,4185,19-Jul-2006,240,3A ,59.6675,-148.2218,6,5.962659836,11,120,Y,SG,1.015036695
20060973,2006,4186,19-Jul-2006,240,3A ,59.6652,-148.5342,6,6.02288866,61,114,Y,SG,0.532719191
20060974,2006,4190,19-Jul-2006,240,3A ,59.8338,-148.2005,6,6.02288866,11,120,Y,SG,1.015036695
20060975,2006,4191,22-Jul-2006,240,3A ,59.8317,-148.5348,6,5.962659836,88,120,Y,SG,0.461638661
20060976,2006,4192,22-Jul-2006,240,3A ,59.8335,-148.8743,6,6.02288866,84,120,Y,SG,0.471757354
20060977,2006,4187,22-Jul-2006,250,3A ,59.6673,-148.8727,6,6.02288866,98,120,Y,SG,0.438734987
20060978,2006,4184,23-Jul-2006,240,3A ,59.6640,-147.8908,6,6.02288866,57,121,Y,SG,0.563090361
20060979,2006,4176,23-Jul-2006,240,3A ,59.4992,-147.8910,6,6.02288866,86,119,Y,SG,0.464804796
20060980,2006,4177,23-Jul-2006,240,3A ,59.5005,-148.2123,6,6.02288866,40,119,Y,SG,0.647759734
20060981,2006,4167,26-Jul-2006,240,3A ,59.3293,-147.5675,6,5.962659836,19,120,Y,SG,0.854857121
20060982,2006,4168,26-Jul-2006,240,3A ,59.3330,-147.8947,6,6.02288866,89,120,Y,SG,0.45920075
20060983,2006,4160,26-Jul-2006,240,3A ,59.1675,-147.9065,6,6.02288866,60,120,Y,SG,0.548772219
20060984,2006,4159,26-Jul-2006,240,3A ,59.1692,-147.5960,6,6.02288866,54,121,Y,SG,0.576250508
20060985,2006,4153,27-Jul-2006,240,3A ,59.0038,-147.9242,6,5.962659836,28,120,Y,SG,0.74547948
20060986,2006,4154,27-Jul-2006,240,3A ,58.9980,-148.2347,6,6.02288866,31,120,Y,SG,0.717657019
20060987,2006,4149,27-Jul-2006,240,3A ,58.8307,-148.2533,6,6.02288866,26,120,Y,SG,0.765990482
20060988,2006,4150,27-Jul-2006,250,3A ,58.8313,-148.5625,6,6.02288866,40,116,Y,SG,0.641151402
20060989,2006,4155,28-Jul-2006,250,3A ,59.0020,-148.5598,6,6.02288866,41,121,Y,SG,0.645679209
20060990,2006,4162,28-Jul-2006,250,3A ,59.1698,-148.5397,6,6.02288866,0,120,Y,SG,1.853262762
20060991,2006,4161,28-Jul-2006,240,3A ,59.1663,-148.2353,6,6.02288866,30,122,Y,SG,0.731086565
20060992,2006,4169,28-Jul-2006,240,3A ,59.3365,-148.2072,6,6.02288866,59,120,Y,SG,0.552790424
20060993,2006,9401,5-Jul-2006,590169,4S,59.3332,-169.2330,5,4.968883038,2,99,Y,BG,1.438465288
20060994,2006,9402,5-Jul-2006,593169,4S,59.5003,-169.2325,5,5.019073963,4,100,Y,BG,1.25726214
20060995,2006,9412,6-Jul-2006,603167,4S,60.4997,-167.2960,5,4.968883038,2,99,Y,BG,1.438465288
20060996,2006,9411,6-Jul-2006,600167,4S,60.3333,-167.2990,5,4.968883038,3,100,Y,BG,1.33667825
20060997,2006,9403,13-Jul-2006,590171,4S,59.3338,-171.1825,5,4.968883038,37,100,Y,BG,0.623082328
20060998,2006,9404,13-Jul-2006,593171,4S,59.5010,-171.1828,5,4.968883038,22,100,Y,BG,0.761748123
20060999,2006,9406,14-Jul-2006,593173,4S,59.5008,-173.1500,5,4.968883038,15,99,Y,BG,0.867556155
20061000,2006,9405,14-Jul-2006,590173,4S,59.3337,-173.1503,5,4.968883038,12,100,Y,BG,0.935537931
20061001,2006,9407,15-Jul-2006,590175,4S,59.3337,-175.1000,5,4.918692589,10,102,Y,BG,0.995141619
20061002,2006,9408,15-Jul-2006,593175,4S,59.5008,-175.1000,5,4.968883038,0,100,Y,BG,1.853262762
20061003,2006,9409,16-Jul-2006,590177,4S,59.3335,-177.0712,5,4.918692589,38,102,Y,BG,0.621334907
20061004,2006,9410,16-Jul-2006,593177,4S,59.5012,-177.0702,5,4.968883038,14,102,Y,BG,0.89623956
20061005,2006,9421,17-Jul-2006,600177,4S,60.3312,-177.3830,5,4.918692589,22,101,Y,BG,0.764512044
20061006,2006,9422,17-Jul-2006,603177,4S,60.4993,-177.3835,5,4.968883038,15,100,Y,BG,0.870462403
20061007,2006,9419,18-Jul-2006,600175,4S,60.3333,-175.3835,5,4.968883038,7,100,Y,BG,1.094876852
20061008,2006,9420,18-Jul-2006,603175,4S,60.4992,-175.3830,5,5.019073963,13,97,Y,BG,0.903190626
20061009,2006,9427,19-Jul-2006,610175,4S,61.3337,-175.6630,5,4.868501663,23,100,Y,BG,0.749445661
20061010,2006,9428,19-Jul-2006,613175,4S,61.5002,-175.6705,5,5.019073963,57,100,Y,BG,0.517995577
20061011,2006,9426,20-Jul-2006,613173,4S,61.4992,-173.5837,5,4.968883038,50,100,Y,BG,0.548772219
20061012,2006,9425,20-Jul-2006,610173,4S,61.3337,-173.5837,5,4.968883038,76,100,Y,BG,0.453959039
20061013,2006,9424,21-Jul-2006,613171,4S,61.4988,-171.5092,5,4.868501663,42,100,Y,BG,0.591212148
20061014,2006,9423,21-Jul-2006,610171,4S,61.3342,-171.4998,5,4.968883038,3,100,Y,BG,1.33667825
20061015,2006,9530,22-Jul-2006,603172,4ID,60.6658,-172.7830,5,4.968883038,5,100,Y,SG,1.193429493
20061016,2006,9526,22-Jul-2006,603172,4ID,60.5005,-172.4330,5,4.968883038,32,99,Y,SG,0.657950609
20061017,2006,9527,22-Jul-2006,603172,4ID,60.5000,-172.7505,5,4.968883038,3,100,Y,SG,1.33667825
20061018,2006,9417,23-Jul-2006,600173,4S,60.3330,-173.4002,5,4.868501663,43,100,Y,BG,0.585388246
20061019,2006,9418,23-Jul-2006,603173,4S,60.4998,-173.3993,5,4.918692589,5,99,Y,BG,1.190519238
20061020,2006,9528,23-Jul-2006,603173,4ID,60.4992,-173.1190,5,4.918692589,65,100,Y,SG,0.488146904
20061021,2006,9525,6-Aug-2006,600173,4ID,60.3297,-173.0625,5,5.019073963,5,100,Y,SG,1.193429493
20061022,2006,9524,6-Aug-2006,600172,4ID,60.3305,-172.7250,5,4.868501663,60,100,Y,SG,0.506217303
20061023,2006,9522,6-Aug-2006,600172,4ID,60.1682,-172.6837,5,5.019073963,3,100,Y,SG,1.33667825
20061024,2006,9521,7-Aug-2006,600172,4ID,60.1583,-172.3250,5,5.069264889,8,100,Y,SG,1.055367538
20061025,2006,9523,7-Aug-2006,600172,4ID,60.3313,-172.0922,5,4.868501663,58,100,Y,SG,0.513984767
20061026,2006,9415,8-Aug-2006,600171,4S,60.3315,-171.3613,5,5.019073963,34,100,Y,BG,0.644796461
20061027,2006,9416,8-Aug-2006,603171,4S,60.5002,-171.3592,5,5.019073963,10,100,Y,BG,0.989284622
20061028,2006,9414,9-Aug-2006,603169,4S,60.5017,-169.3458,5,5.069264889,2,100,Y,BG,1.440918825
20061029,2006,9413,9-Aug-2006,600169,4S,60.3357,-169.3315,5,5.019073963,10,100,Y,BG,0.989284622
20061030,2006,7024,14-Aug-2006,550167,4A ,55.0000,-167.4523,6,5.721744061,11,120,Y,SG,1.015036695
20061031,2006,7028,14-Aug-2006,550167,4A ,55.1707,-167.4333,6,5.902431011,39,120,Y,SG,0.656526203
20061032,2006,7029,14-Aug-2006,550167,4A ,55.1673,-167.7333,6,5.962659836,0,120,Y,SG,1.853262762
20061033,2006,7030,14-Aug-2006,550167,4A ,55.3337,-167.7330,6,6.02288866,20,119,Y,SG,0.837724971
20061034,2006,7031,15-Aug-2006,550168,4A ,55.3333,-168.0200,6,6.02288866,6,120,Y,SG,1.193429493
20061035,2006,7032,15-Aug-2006,553168,4A ,55.5000,-168.0140,6,6.02288866,23,120,Y,SG,0.800355836
20061036,2006,7033,15-Aug-2006,553168,4A ,55.5000,-168.3133,6,6.02288866,15,120,Y,SG,0.923563716
20061037,2006,7034,16-Aug-2006,553168,4A ,55.6667,-168.6177,6,6.02288866,9,120,Y,SG,1.074476598
20061038,2006,7035,16-Aug-2006,553168,4A ,55.8333,-168.6178,6,6.02288866,25,120,Y,SG,0.776927315
20061039,2006,7036,16-Aug-2006,553168,4A ,55.8333,-168.8640,6,6.083117485,1,120,Y,SG,1.623389146
20061040,2006,7038,16-Aug-2006,560168,4A ,56.0000,-168.6175,6,6.02288866,1,120,Y,SG,1.623389146
20061041,2006,7037,17-Aug-2006,560168,4A ,55.9997,-168.3185,6,6.02288866,1,120,Y,SG,1.623389146
20061042,2006,7042,17-Aug-2006,560168,4A ,56.1667,-168.3160,6,6.02288866,7,120,Y,SG,1.148531111
20061043,2006,7041,17-Aug-2006,560168,4D ,56.1667,-168.0188,6,6.02288866,20,120,Y,SG,0.840122134
20061044,2006,7047,17-Aug-2006,560168,4D ,56.3333,-168.0203,6,6.02288866,11,120,Y,SG,1.015036695
20061045,2006,7048,18-Aug-2006,560168,4D ,56.3337,-168.3167,6,6.02288866,28,120,Y,SG,0.74547948
20061046,2006,7043,18-Aug-2006,560168,4A ,56.1647,-168.6167,6,6.02288866,3,120,Y,SG,1.384819694
20061047,2006,7044,18-Aug-2006,560168,4A ,56.1673,-168.9170,6,6.02288866,0,120,Y,SG,1.853262762
20061048,2006,7049,19-Aug-2006,560169,4A ,56.3337,-169.2165,6,6.02288866,78,120,Y,SG,0.488146904
20061049,2006,7045,19-Aug-2006,560169,4A ,56.1688,-169.5165,6,6.02288866,7,120,Y,SG,1.148531111
20061050,2006,7039,19-Aug-2006,560169,4A ,55.9997,-169.8000,6,6.02288866,19,119,Y,SG,0.852448414
20061051,2006,7046,20-Aug-2006,560170,4A ,56.1670,-170.6998,6,6.02288866,54,120,Y,SG,0.574220193
20061052,2006,7040,20-Aug-2006,560170,4A ,55.9998,-170.0998,6,6.02288866,63,121,Y,SG,0.539156892
20061053,2006,7012,22-Aug-2006,543167,4A ,54.6670,-167.1667,6,6.02288866,17,120,Y,SG,0.887035494
20061054,2006,7019,22-Aug-2006,543167,4A ,54.8337,-167.1667,6,6.02288866,10,120,Y,SG,1.043273701
20061055,2006,7023,22-Aug-2006,550167,4A ,54.9995,-167.1500,6,6.02288866,105,120,Y,SG,0.424429747
20061056,2006,7022,22-Aug-2006,550166,4A ,54.9998,-166.8688,6,6.02288866,79,120,Y,SG,0.485306094
20061057,2006,7027,23-Aug-2006,550167,4A ,55.1667,-167.1472,6,6.02288866,81,120,Y,SG,0.479759062
20061058,2006,7026,23-Aug-2006,550166,4A ,55.1667,-166.8503,6,6.083117485,43,120,Y,SG,0.631268235
20061059,2006,7025,23-Aug-2006,550166,4A ,55.1667,-166.5648,6,6.02288866,28,120,Y,SG,0.74547948
20061060,2006,7021,23-Aug-2006,550166,4A ,55.0003,-166.5668,6,6.02288866,12,118,Y,SG,0.984315846
20061061,2006,7017,24-Aug-2006,543166,4A ,54.8333,-166.5835,6,6.02288866,34,120,Y,SG,0.692778396
20061062,2006,7018,24-Aug-2006,543166,4A ,54.8333,-166.8633,6,6.02288866,2,120,Y,SG,1.484133342
20061063,2006,7011,24-Aug-2006,543166,4A ,54.6665,-166.8858,6,6.02288866,6,120,Y,SG,1.193429493
20061064,2006,7004,24-Aug-2006,543166,4A ,54.5000,-166.8850,6,6.02288866,21,120,Y,SG,0.826173678
20061065,2006,7010,25-Aug-2006,543166,4A ,54.6665,-166.5823,6,6.02288866,56,100,Y,SG,0.522095416
20061066,2006,7003,25-Aug-2006,543166,4A ,54.5000,-166.6022,6,6.02288866,37,120,Y,SG,0.670333813
20061067,2006,7002,25-Aug-2006,543166,4A ,54.4997,-166.3163,6,6.02288866,18,119,Y,SG,0.868042394
20061068,2006,7009,25-Aug-2006,543166,4A ,54.6662,-166.3000,6,6.02288866,0,120,Y,SG,1.853262762
20061069,2006,7008,26-Aug-2006,543166,4A ,54.6667,-166.0167,6,6.02288866,3,120,N,SG,1.384819694
20061070,2006,7016,26-Aug-2006,543166,4A ,54.8332,-166.2998,6,6.02288866,96,120,Y,SG,0.443067539
20061071,2006,7015,26-Aug-2006,543166,4A ,54.8333,-166.0003,6,6.02288866,11,120,Y,SG,1.015036695
20061072,2006,7014,26-Aug-2006,543165,4A ,54.8333,-165.7187,6,6.02288866,14,120,Y,SG,0.943816053
20061073,2006,7013,27-Aug-2006,543165,4A ,54.8338,-165.4165,6,6.02288866,12,120,Y,SG,0.989284622
20061074,2006,7006,27-Aug-2006,543165,4A ,54.6687,-165.4333,6,6.02288866,48,120,Y,SG,0.603381199
20061075,2006,7007,27-Aug-2006,543165,4A ,54.6675,-165.7167,6,6.02288866,19,120,Y,SG,0.854857121
20061076,2006,7001,27-Aug-2006,543165,4A ,54.5017,-165.7332,6,6.083117485,4,119,Y,SG,1.305738668
20061077,2006,5181,21-Aug-2006,310,3B ,55.6667,-158.9862,6,5.962659836,10,120,Y,SG,1.043273701
20061078,2006,5129,21-Aug-2006,310,3B ,55.6667,-158.6875,6,5.962659836,0,99,Y,SG,1.853262762
20061079,2006,5122,21-Aug-2006,310,3B ,55.4995,-158.3998,6,5.962659836,13,120,Y,SG,0.965643308
20061080,2006,5126,22-Aug-2006,310,3B ,55.6667,-157.8028,6,5.962659836,4,120,Y,SG,1.308036924
20061081,2006,5120,22-Aug-2006,310,3B ,55.5008,-157.8000,6,5.902431011,0,120,Y,SG,1.853262762
20061082,2006,5121,22-Aug-2006,310,3B ,55.4985,-158.0998,6,6.02288866,43,119,Y,SG,0.62912523
20061083,2006,5105,23-Aug-2006,310,3B ,55.1652,-157.2328,6,5.962659836,0,120,Y,SG,1.853262762
20061084,2006,5104,23-Aug-2006,300,3B ,55.1667,-156.9515,6,5.962659836,0,120,Y,SG,1.853262762
20061085,2006,5110,23-Aug-2006,300,3B ,55.3360,-156.9335,6,5.902431011,0,120,Y,SG,1.853262762
20061086,2006,5133,25-Aug-2006,310,3B ,55.8333,-158.0822,6,5.962659836,7,120,Y,SG,1.148531111
20061087,2006,5134,25-Aug-2006,310,3B ,55.8335,-158.3813,6,5.962659836,25,120,Y,SG,0.776927315
20061088,2006,5128,26-Aug-2006,300,3B ,55.6658,-158.3837,6,5.962659836,28,120,Y,SG,0.74547948
20061089,2006,5127,26-Aug-2006,310,3B ,55.6667,-158.1018,6,6.02288866,20,120,Y,SG,0.840122134
20061090,2006,5118,27-Aug-2006,300,3B ,55.4985,-157.2162,6,5.962659836,2,120,Y,SG,1.484133342
20061091,2006,5119,27-Aug-2006,310,3B ,55.4998,-157.5157,6,5.962659836,2,120,Y,SG,1.484133342
20061092,2006,5125,27-Aug-2006,300,3B ,55.6652,-157.4997,6,5.962659836,0,120,Y,SG,1.853262762
20061093,2006,4265,21-Jul-2006,270,3A ,57.9987,-151.4168,6,6.02288866,2,120,Y,SG,1.484133342
20061094,2006,3033,26-Jul-2006,143,2C ,55.1652,-131.9332,6,5.962659836,25,119,Y,ES,0.774589196
20061095,2006,3035,26-Jul-2006,143,2C ,55.3322,-131.9667,6,5.962659836,0,120,Y,SG,1.853262762
20061096,2006,3036,26-Jul-2006,143,2C ,55.4778,-131.9667,6,5.902431011,7,117,Y,SG,1.141110136
20061097,2006,3042,27-Jul-2006,153,2C ,56.1833,-132.8333,6,5.902431011,74,120,Y,SG,0.499989023
20061098,2006,3041,27-Jul-2006,153,2C ,56.0163,-132.7500,6,5.902431011,3,120,Y,ES,1.384819694
20061099,2006,3040,27-Jul-2006,153,2C ,55.9988,-132.5333,6,5.962659836,3,120,Y,SG,1.384819694
20061100,2006,3039,28-Jul-2006,153,2C ,55.8277,-132.2500,6,5.962659836,53,120,Y,SG,0.578798514
20061101,2006,3038,28-Jul-2006,153,2C ,55.7492,-132.4500,6,5.902431011,17,120,Y,ES,0.887035494
20061102,2006,3037,28-Jul-2006,143,2C ,55.6662,-132.2500,6,5.962659836,4,120,Y,SG,1.308036924
20061103,2006,3032,29-Jul-2006,143,2C ,55.1650,-131.6833,6,5.962659836,36,120,Y,SG,0.677571033
20061104,2006,3028,29-Jul-2006,143,2C ,54.9975,-131.6833,6,5.902431011,3,120,Y,SG,1.384819694
20061105,2006,3021,29-Jul-2006,142,2C ,54.8325,-131.7000,6,5.962659836,0,120,Y,SG,1.853262762
20061106,2006,3011,29-Jul-2006,142,2C ,54.6658,-131.7000,6,5.962659836,0,123,Y,SG,1.853262762
20061107,2006,3012,30-Jul-2006,142,2C ,54.6628,-131.9832,6,5.962659836,4,120,Y,SG,1.308036924
20061108,2006,3013,30-Jul-2006,142,2C ,54.6655,-132.2835,6,5.962659836,8,121,Y,SG,1.111724548
20061109,2006,3002,30-Jul-2006,142,2C ,54.4993,-132.3000,5.199999809,5.167638302,0,120,Y,SG,1.853262762
20061110,2006,3001,30-Jul-2006,142,2C ,54.4997,-132.0167,6,5.842202187,1,120,Y,SG,1.623389146
20061111,2006,3010,31-Jul-2006,142,2C ,54.6663,-131.4167,6,5.902431011,0,120,Y,SG,1.853262762
20061112,2006,3009,31-Jul-2006,142,2C ,54.6657,-131.1343,6,5.962659836,4,120,Y,SG,1.308036924
20061113,2006,3008,31-Jul-2006,142,2C ,54.6675,-130.8335,6,5.902431011,1,120,Y,SG,1.623389146
20061114,2006,3020,31-Jul-2006,142,2C ,54.8333,-131.1167,6,5.962659836,3,120,Y,SG,1.384819694
20061115,2006,3027,1-Aug-2006,143,2C ,55.0008,-131.1000,6,5.962659836,22,120,Y,SG,0.81293928
20061116,2006,3031,1-Aug-2006,143,2C ,55.1673,-131.1000,6,5.902431011,9,121,Y,SG,1.076932249
20061117,2006,3019,3-Aug-2006,140,2C ,54.6678,-134.0000,6,5.902431011,56,120,Y,SG,0.565367045
20061118,2006,3026,3-Aug-2006,140,2C ,54.8315,-134.0167,6,5.842202187,36,119,Y,SG,0.675356977
20061119,2006,3025,3-Aug-2006,140,2C ,54.8320,-133.7167,6,5.902431011,5,120,Y,SG,1.245709009
20061120,2006,3018,3-Aug-2006,140,2C ,54.6670,-133.7167,6,5.962659836,3,120,Y,SG,1.384819694
20061121,2006,3016,4-Aug-2006,141,2C ,54.6667,-133.1500,6,5.962659836,29,97,Y,SG,0.678482729
20061122,2006,3017,4-Aug-2006,141,2C ,54.6633,-133.4335,6,5.902431011,5,120,Y,SG,1.245709009
20061123,2006,3024,4-Aug-2006,141,2C ,54.8330,-133.4333,6,5.902431011,1,120,Y,SG,1.623389146
20061124,2006,3023,4-Aug-2006,141,2C ,54.8338,-133.1500,6,5.962659836,3,119,Y,SG,1.382652858
20061125,2006,3029,5-Aug-2006,141,2C ,55.0003,-133.4338,6,5.902431011,19,120,Y,SG,0.854857121
20061126,2006,3034,5-Aug-2006,141,2C ,55.1667,-133.4368,6,5.842202187,30,120,Y,SG,0.7265746
20061127,2006,3030,5-Aug-2006,140,2C ,55.0000,-133.7127,6,5.902431011,0,120,Y,SG,1.853262762
20061128,2006,3007,6-Aug-2006,140,2C ,54.5000,-133.7350,6,5.842202187,3,120,Y,SG,1.384819694
20061129,2006,3006,6-Aug-2006,140,2C ,54.5000,-133.4467,6,5.842202187,14,120,Y,SG,0.943816053
20061130,2006,3005,6-Aug-2006,142,2C ,54.5000,-133.1617,6,5.902431011,1,119,Y,SG,1.621959885
20061131,2006,3015,6-Aug-2006,141,2C ,54.6648,-132.8500,6,5.842202187,3,120,Y,SG,1.384819694
20061132,2006,3003,7-Aug-2006,142,2C ,54.5000,-132.5877,6,5.962659836,14,119,Y,SG,0.941355815
20061133,2006,3014,7-Aug-2006,142,2C ,54.6667,-132.5658,6,5.902431011,5,120,Y,SG,1.245709009
20061134,2006,3022,7-Aug-2006,144,2C ,54.8333,-132.5667,6,5.842202187,2,120,Y,SG,1.484133342
20061135,2006,4264,21-Jul-2006,260,3A ,57.9985,-151.1002,6,6.02288866,0,120,Y,SG,1.853262762
20061136,2006,4255,21-Jul-2006,270,3A ,57.8330,-151.1003,6,6.02288866,3,120,Y,SG,1.384819694
20061137,2006,4249,22-Jul-2006,270,3A ,57.6633,-151.4000,6,6.02288866,28,119,Y,SG,0.743176488
20061138,2006,4256,22-Jul-2006,270,3A ,57.8310,-151.4002,6,5.962659836,17,120,Y,SG,0.887035494
20061139,2006,4257,22-Jul-2006,270,3A ,57.8338,-151.7163,6,5.962659836,1,120,Y,SG,1.623389146
20061140,2006,4248,24-Jul-2006,270,3A ,57.6658,-151.0832,6,6.02288866,18,120,Y,SG,0.870462403
20061141,2006,4247,24-Jul-2006,270,3A ,57.6667,-150.7822,6,5.962659836,8,119,Y,SG,1.106809552
20061142,2006,4246,24-Jul-2006,260,3A ,57.6665,-150.4688,6,6.02288866,32,120,Y,SG,0.70906515
20061143,2006,4242,25-Jul-2006,270,3A ,57.5015,-150.4668,6,6.02288866,3,121,Y,SG,1.386964273
20061144,2006,4243,25-Jul-2006,270,3A ,57.4992,-150.7672,6,6.02288866,16,120,Y,SG,0.904690799
20061145,2006,4240,25-Jul-2006,270,3A ,57.3315,-150.7670,6,6.02288866,0,120,Y,SG,1.853262762
20061146,2006,5274,29-Jul-2006,300,3B ,56.6667,-156.5357,6,6.083117485,15,120,Y,SG,0.923563716
20061147,2006,5270,29-Jul-2006,300,3B ,56.4993,-156.5523,6,6.02288866,5,120,Y,SG,1.245709009
20061148,2006,9201,2-Aug-2006,550163,4S,55.3330,-163.4165,5,4.968883038,0,100,Y,BG,1.853262762
20061149,2006,9202,2-Aug-2006,553163,4S,55.4997,-163.4168,5,4.918692589,1,100,Y,BG,1.590828618
20061150,2006,9209,3-Aug-2006,560163,4S,56.3333,-163.3967,5,5.019073963,0,100,Y,BG,1.853262762
20061151,2006,9210,3-Aug-2006,563163,4S,56.5000,-163.4000,5,4.968883038,1,100,Y,BG,1.590828618
20061152,2006,9223,4-Aug-2006,570163,4S,57.3338,-163.3848,5,4.968883038,0,100,Y,BG,1.853262762
20061153,2006,9224,4-Aug-2006,573163,4S,57.5007,-163.3833,5,4.968883038,0,100,Y,BG,1.853262762
20061154,2006,9302,5-Aug-2006,573165,4S,57.5003,-165.2357,5,4.918692589,2,100,Y,BG,1.440918825
20061155,2006,9301,5-Aug-2006,570165,4S,57.3342,-165.2333,5,4.968883038,0,100,Y,BG,1.853262762
20061156,2006,9212,6-Aug-2006,563165,4S,56.5000,-165.1997,5,4.918692589,2,100,Y,BG,1.440918825
20061157,2006,9211,6-Aug-2006,560165,4S,56.3342,-165.2000,5,5.019073963,2,100,Y,BG,1.440918825
20061158,2006,9213,7-Aug-2006,560167,4S,56.3335,-167.0357,5,4.918692589,68,100,Y,BG,0.47812882
20061159,2006,9214,7-Aug-2006,563167,4S,56.4982,-167.0333,5,5.019073963,26,100,Y,BG,0.715913272
20061160,2006,9505,11-Aug-2006,563169,4IC,56.4998,-169.5017,3.799999952,3.81449604,0,80,Y,SG,1.853262762
20061161,2006,9506,11-Aug-2006,563169,4IC,56.4998,-169.8165,5,4.968883038,9,100,Y,SG,1.020471675
20061162,2006,9510,11-Aug-2006,563169,4IC,56.6655,-169.8000,5,4.968883038,1,100,Y,SG,1.590828618
20061163,2006,9503,12-Aug-2006,563169,4IC,56.4168,-169.6330,5,4.968883038,14,100,Y,SG,0.890475978
20061164,2006,9501,12-Aug-2006,563169,4IC,56.3342,-169.4668,5,4.968883038,21,99,Y,SG,0.771895962
20061165,2006,9502,12-Aug-2006,563169,4IC,56.4165,-169.3322,5,4.968883038,1,100,Y,SG,1.590828618
20061166,2006,9509,13-Aug-2006,563169,4IC,56.6665,-169.4977,5,5.019073963,1,100,Y,SG,1.590828618
20061167,2006,9508,13-Aug-2006,563169,4IC,56.6667,-169.1992,5,4.968883038,5,100,Y,SG,1.193429493
20061168,2006,9507,13-Aug-2006,563169,4IC,56.5835,-169.3667,5,5.019073963,0,99,Y,SG,1.853262762
20061169,2006,9504,14-Aug-2006,563169,4IC,56.5012,-169.2330,5,5.019073963,21,100,Y,SG,0.774700924
20061170,2006,9216,14-Aug-2006,563168,4S,56.4997,-168.8663,5,4.968883038,11,100,Y,BG,0.961141111
20061171,2006,9215,14-Aug-2006,563168,4S,56.3330,-168.8682,5,5.019073963,22,100,Y,BG,0.761748123
20061172,2006,9206,15-Aug-2006,553166,4S,55.4987,-166.9670,5,5.019073963,32,100,Y,BG,0.660579185
20061173,2006,9205,15-Aug-2006,550166,4S,55.3318,-166.9668,5,4.918692589,35,99,Y,BG,0.634727658
20061174,2006,9204,16-Aug-2006,553165,4S,55.4982,-165.1667,5,4.968883038,45,100,Y,BG,0.574220193
20061175,2006,9203,16-Aug-2006,550165,4S,55.3333,-165.1712,5,5.019073963,38,100,Y,BG,0.616308171
20061176,2006,9207,19-Aug-2006,560161,4S,56.3332,-161.6163,5,5.019073963,0,100,Y,BG,1.853262762
20061177,2006,9208,19-Aug-2006,563161,4S,56.5002,-161.6167,5,4.968883038,0,100,Y,BG,1.853262762
20061178,2006,9221,20-Aug-2006,570161,4S,57.3333,-161.5330,5,5.019073963,0,100,Y,BG,1.853262762
20061179,2006,9222,20-Aug-2006,573161,4S,57.5002,-161.5330,5,5.019073963,0,101,Y,BG,1.853262762
20061180,2006,9227,21-Aug-2006,580161,4S,58.3348,-161.4003,5,4.968883038,1,100,Y,BG,1.590828618
20061181,2006,9228,21-Aug-2006,583161,4S,58.5005,-161.3998,5,5.019073963,18,97,Y,BG,0.809504962
20061182,2006,9226,24-Aug-2006,583159,4S,58.5000,-159.5482,5,4.968883038,2,100,Y,BG,1.440918825
20061183,2006,9225,24-Aug-2006,580159,4S,58.3325,-159.5500,5,4.968883038,0,100,Y,BG,1.853262762
