year,Source,Sex,length_bin,n,proportion,tot_samps
2011,LL fishery atyp,Sex combined,685,0,0,0
2012,LL fishery atyp,Sex combined,685,0,0,0
2014,LL fishery atyp,Sex combined,685,0,0,0
2015,LL fishery atyp,Sex combined,685,0,0,0
2016,LL fishery atyp,Sex combined,685,0,0,0
2017,LL fishery atyp,Sex combined,685,0,0,0
2018,LL fishery atyp,Sex combined,685,0,0,0
2019,LL fishery atyp,Sex combined,685,0,0,0
2020,LL fishery atyp,Sex combined,685,0,0,0
2021,LL fishery atyp,Sex combined,685,0,0,0
2022,LL fishery atyp,Sex combined,685,0,0,0
2023,LL fishery atyp,Sex combined,685,0,0,0
2024,LL fishery atyp,Sex combined,685,0,0,0
2000,LL fishery atyp,Sex combined,685,0,0,0
2002,LL fishery atyp,Sex combined,685,0,0,0
1981,LL fishery atyp,Sex combined,685,0,0,0
1984,LL fishery atyp,Sex combined,685,0,0,0
1987,LL fishery atyp,Sex combined,685,0,0,0
1988,LL fishery atyp,Sex combined,685,0,0,0
1989,LL fishery atyp,Sex combined,685,0,0,0
1990,LL fishery atyp,Sex combined,685,0,0,0
1992,LL fishery atyp,Sex combined,685,0,0,0
1993,LL fishery atyp,Sex combined,685,0,0,0
1994,LL fishery atyp,Sex combined,685,0,0,0
1995,LL fishery atyp,Sex combined,685,0,0,0
1996,LL fishery atyp,Sex combined,685,0,0,0
1997,LL fishery atyp,Sex combined,685,0,0,0
1998,LL fishery atyp,Sex combined,685,0,0,0
1999,LL fishery atyp,Sex combined,685,0,0,0
2001,LL fishery atyp,Sex combined,685,0,0,0
2003,LL fishery atyp,Sex combined,685,0,0,0
2004,LL fishery atyp,Sex combined,685,0,0,0
2005,LL fishery atyp,Sex combined,685,0,0,0
2013,LL fishery atyp,Sex combined,685,0,0,0
1985,LL fishery atyp,Sex combined,685,0,0,70
2008,Hal LL fishery,Female,695,0,0,290
2009,Hal LL fishery,Female,695,0,0,328
2010,Hal LL fishery,Female,695,0,0,362
2011,Hal LL fishery,Female,695,0,0,504
2012,Hal LL fishery,Female,695,0,0,312
2014,Hal LL fishery,Female,695,0,0,302
2015,Hal LL fishery,Female,695,0,0,213
2016,Hal LL fishery,Female,695,0,0,511
2017,Hal LL fishery,Female,695,0,0,427
2018,Hal LL fishery,Female,695,0,0,490
2019,Hal LL fishery,Female,695,0,0,258
2020,Hal LL fishery,Female,695,0,0,77
2021,Hal LL fishery,Female,695,0,0,303
2022,Hal LL fishery,Female,695,0,0,216
2023,Hal LL fishery,Female,695,0,0,142
2024,Hal LL fishery,Female,695,0,0,247
2000,Hal LL fishery,Female,695,0,0,0
2002,Hal LL fishery,Female,695,0,0,0
1981,Hal LL fishery,Female,695,0,0,0
1984,Hal LL fishery,Female,695,0,0,0
1987,Hal LL fishery,Female,695,0,0,0
1988,Hal LL fishery,Female,695,0,0,0
1989,Hal LL fishery,Female,695,0,0,0
1990,Hal LL fishery,Female,695,0,0,0
1992,Hal LL fishery,Female,695,0,0,0
1993,Hal LL fishery,Female,695,0,0,0
1994,Hal LL fishery,Female,695,0,0,0
1995,Hal LL fishery,Female,695,0,0,0
1996,Hal LL fishery,Female,695,0,0,0
1997,Hal LL fishery,Female,695,0,0,0
1998,Hal LL fishery,Female,695,0,0,0
1999,Hal LL fishery,Female,695,0,0,0
2001,Hal LL fishery,Female,695,0,0,0
2003,Hal LL fishery,Female,695,0,0,0
2004,Hal LL fishery,Female,695,0,0,0
2005,Hal LL fishery,Female,695,0,0,0
2013,Hal LL fishery,Female,695,0,0,0
1985,Hal LL fishery,Female,695,0,0,0
2008,Jig,Female,695,0,0,0
2009,Jig,Female,695,0,0,0
2010,Jig,Female,695,0,0,0
2011,Jig,Female,695,0,0,0
2012,Jig,Female,695,0,0,0
2014,Jig,Female,695,0,0,0
2015,Jig,Female,695,0,0,0
2016,Jig,Female,695,0,0,0
2017,Jig,Female,695,0,0,0
2018,Jig,Female,695,0,0,0
2019,Jig,Female,695,0,0,0
2020,Jig,Female,695,0,0,0
2021,Jig,Female,695,0,0,0
2022,Jig,Female,695,0,0,0
2023,Jig,Female,695,0,0,0
2024,Jig,Female,695,0,0,0
2000,Jig,Female,695,0,0,39
2002,Jig,Female,695,0,0,15
1981,Jig,Female,695,0,0,0
1984,Jig,Female,695,0,0,0
1987,Jig,Female,695,0,0,0
1988,Jig,Female,695,0,0,0
1989,Jig,Female,695,0,0,0
1990,Jig,Female,695,0,0,0
1992,Jig,Female,695,0,0,0
1993,Jig,Female,695,0,0,0
1994,Jig,Female,695,0,0,0
1995,Jig,Female,695,0,0,0
1996,Jig,Female,695,0,0,0
1997,Jig,Female,695,0,0,0
1998,Jig,Female,695,0,0,0
1999,Jig,Female,695,0,0,0
2001,Jig,Female,695,0,0,0
2003,Jig,Female,695,0,0,0
2004,Jig,Female,695,0,0,0
2005,Jig,Female,695,0,0,0
2013,Jig,Female,695,0,0,0
1985,Jig,Female,695,0,0,0
2008,LL fishery,Female,695,0,0,341
2009,LL fishery,Female,695,0,0,371
2010,LL fishery,Female,695,0,0,240
2011,LL fishery,Female,695,0,0,119
2012,LL fishery,Female,695,0,0,812
2014,LL fishery,Female,695,0,0,276
2015,LL fishery,Female,695,0,0,341
2016,LL fishery,Female,695,0,0,310
2017,LL fishery,Female,695,0,0,295
2018,LL fishery,Female,695,0,0,346
2019,LL fishery,Female,695,0,0,311
2020,LL fishery,Female,695,0,0,0
2021,LL fishery,Female,695,0,0,0
2022,LL fishery,Female,695,0,0,0
2023,LL fishery,Female,695,0,0,0
2024,LL fishery,Female,695,0,0,0
2000,LL fishery,Female,695,0,0,523
2002,LL fishery,Female,695,0,0,508
1981,LL fishery,Female,695,0,0,24
1984,LL fishery,Female,695,0,0,3
1987,LL fishery,Female,695,0,0,22
1988,LL fishery,Female,695,0,0,759
1989,LL fishery,Female,695,0,0,563
1990,LL fishery,Female,695,0,0,29
1992,LL fishery,Female,695,0,0,62
1993,LL fishery,Female,695,0,0,14
1994,LL fishery,Female,695,0,0,53
1995,LL fishery,Female,695,0,0,437
1996,LL fishery,Female,695,0,0,1194
1997,LL fishery,Female,695,0,0,722
1998,LL fishery,Female,695,0,0,540
1999,LL fishery,Female,695,0,0,632
2001,LL fishery,Female,695,0,0,597
2003,LL fishery,Female,695,0,0,357
2004,LL fishery,Female,695,0,0,690
2005,LL fishery,Female,695,0,0,176
2013,LL fishery,Female,695,0,0,961
1985,LL fishery,Female,695,0,0,0
2008,LL fishery atyp,Female,695,0,0,0
2009,LL fishery atyp,Female,695,0,0,0
2010,LL fishery atyp,Female,695,0,0,0
2011,LL fishery atyp,Female,695,0,0,0
2012,LL fishery atyp,Female,695,0,0,0
2014,LL fishery atyp,Female,695,0,0,0
2015,LL fishery atyp,Female,695,0,0,0
2016,LL fishery atyp,Female,695,0,0,0
2017,LL fishery atyp,Female,695,0,0,0
2018,LL fishery atyp,Female,695,0,0,0
2019,LL fishery atyp,Female,695,0,0,0
2020,LL fishery atyp,Female,695,0,0,0
2021,LL fishery atyp,Female,695,0,0,0
2022,LL fishery atyp,Female,695,0,0,0
2023,LL fishery atyp,Female,695,0,0,0
2024,LL fishery atyp,Female,695,0,0,0
2000,LL fishery atyp,Female,695,0,0,0
2002,LL fishery atyp,Female,695,0,0,0
1981,LL fishery atyp,Female,695,0,0,0
1984,LL fishery atyp,Female,695,0,0,0
1987,LL fishery atyp,Female,695,0,0,0
1988,LL fishery atyp,Female,695,0,0,0
1989,LL fishery atyp,Female,695,0,0,0
1990,LL fishery atyp,Female,695,0,0,0
1992,LL fishery atyp,Female,695,0,0,0
1993,LL fishery atyp,Female,695,0,0,0
1994,LL fishery atyp,Female,695,0,0,0
1995,LL fishery atyp,Female,695,0,0,0
1996,LL fishery atyp,Female,695,0,0,0
1997,LL fishery atyp,Female,695,0,0,0
1998,LL fishery atyp,Female,695,0,0,0
1999,LL fishery atyp,Female,695,0,0,0
2001,LL fishery atyp,Female,695,0,0,0
2003,LL fishery atyp,Female,695,0,0,0
2004,LL fishery atyp,Female,695,0,0,0
2005,LL fishery atyp,Female,695,0,0,0
2013,LL fishery atyp,Female,695,0,0,0
1985,LL fishery atyp,Female,695,0,0,38
2008,Hal LL fishery,Male,695,0,0,219
2009,Hal LL fishery,Male,695,0,0,443
2010,Hal LL fishery,Male,695,0,0,599
2011,Hal LL fishery,Male,695,0,0,635
2012,Hal LL fishery,Male,695,0,0,450
2014,Hal LL fishery,Male,695,0,0,302
2015,Hal LL fishery,Male,695,0,0,533
2016,Hal LL fishery,Male,695,0,0,763
2017,Hal LL fishery,Male,695,0,0,572
2018,Hal LL fishery,Male,695,0,0,630
2019,Hal LL fishery,Male,695,0,0,384
2020,Hal LL fishery,Male,695,0,0,149
2021,Hal LL fishery,Male,695,0,0,415
2022,Hal LL fishery,Male,695,0,0,225
2023,Hal LL fishery,Male,695,0,0,137
2024,Hal LL fishery,Male,695,0,0,307
2000,Hal LL fishery,Male,695,0,0,0
2002,Hal LL fishery,Male,695,0,0,0
1981,Hal LL fishery,Male,695,0,0,0
1984,Hal LL fishery,Male,695,0,0,0
1987,Hal LL fishery,Male,695,0,0,0
1988,Hal LL fishery,Male,695,0,0,0
1989,Hal LL fishery,Male,695,0,0,0
1990,Hal LL fishery,Male,695,0,0,0
1992,Hal LL fishery,Male,695,0,0,0
1993,Hal LL fishery,Male,695,0,0,0
1994,Hal LL fishery,Male,695,0,0,0
1995,Hal LL fishery,Male,695,0,0,0
1996,Hal LL fishery,Male,695,0,0,0
1997,Hal LL fishery,Male,695,0,0,0
1998,Hal LL fishery,Male,695,0,0,0
1999,Hal LL fishery,Male,695,0,0,0
2001,Hal LL fishery,Male,695,0,0,0
2003,Hal LL fishery,Male,695,0,0,0
2004,Hal LL fishery,Male,695,0,0,0
2005,Hal LL fishery,Male,695,0,0,0
2013,Hal LL fishery,Male,695,0,0,0
1985,Hal LL fishery,Male,695,0,0,0
2008,Jig,Male,695,0,0,0
2009,Jig,Male,695,0,0,0
2010,Jig,Male,695,0,0,0
2011,Jig,Male,695,0,0,0
2012,Jig,Male,695,0,0,0
2014,Jig,Male,695,0,0,0
2015,Jig,Male,695,0,0,0
2016,Jig,Male,695,0,0,0
2017,Jig,Male,695,0,0,0
2018,Jig,Male,695,0,0,0
2019,Jig,Male,695,0,0,0
2020,Jig,Male,695,0,0,0
2021,Jig,Male,695,0,0,0
2022,Jig,Male,695,0,0,0
2023,Jig,Male,695,0,0,0
2024,Jig,Male,695,0,0,0
2000,Jig,Male,695,0,0,41
2002,Jig,Male,695,0,0,14
1981,Jig,Male,695,0,0,0
1984,Jig,Male,695,0,0,0
1987,Jig,Male,695,0,0,0
1988,Jig,Male,695,0,0,0
1989,Jig,Male,695,0,0,0
1990,Jig,Male,695,0,0,0
1992,Jig,Male,695,0,0,0
1993,Jig,Male,695,0,0,0
1994,Jig,Male,695,0,0,0
1995,Jig,Male,695,0,0,0
1996,Jig,Male,695,0,0,0
1997,Jig,Male,695,0,0,0
1998,Jig,Male,695,0,0,0
1999,Jig,Male,695,0,0,0
2001,Jig,Male,695,0,0,0
2003,Jig,Male,695,0,0,0
2004,Jig,Male,695,0,0,0
2005,Jig,Male,695,0,0,0
2013,Jig,Male,695,0,0,0
1985,Jig,Male,695,0,0,0
2008,LL fishery,Male,695,0,0,287
2009,LL fishery,Male,695,0,0,271
2010,LL fishery,Male,695,0,0,231
2011,LL fishery,Male,695,0,0,126
2012,LL fishery,Male,695,0,0,589
2014,LL fishery,Male,695,0,0,277
2015,LL fishery,Male,695,0,0,227
2016,LL fishery,Male,695,0,0,266
2017,LL fishery,Male,695,0,0,243
2018,LL fishery,Male,695,0,0,204
2019,LL fishery,Male,695,0,0,219
2020,LL fishery,Male,695,0,0,0
2021,LL fishery,Male,695,0,0,0
2022,LL fishery,Male,695,0,0,0
2023,LL fishery,Male,695,0,0,0
2024,LL fishery,Male,695,0,0,0
2000,LL fishery,Male,695,0,0,421
2002,LL fishery,Male,695,0,0,402
1981,LL fishery,Male,695,0,0,16
1984,LL fishery,Male,695,0,0,1
1987,LL fishery,Male,695,0,0,8
1988,LL fishery,Male,695,0,0,743
1989,LL fishery,Male,695,0,0,465
1990,LL fishery,Male,695,0,0,19
1992,LL fishery,Male,695,0,0,54
1993,LL fishery,Male,695,0,0,11
1994,LL fishery,Male,695,0,0,48
1995,LL fishery,Male,695,0,0,409
1996,LL fishery,Male,695,0,0,996
1997,LL fishery,Male,695,0,0,621
1998,LL fishery,Male,695,0,0,443
1999,LL fishery,Male,695,0,0,580
2001,LL fishery,Male,695,0,0,483
2003,LL fishery,Male,695,0,0,237
2004,LL fishery,Male,695,0,0,574
2005,LL fishery,Male,695,0,0,187
2013,LL fishery,Male,695,0,0,662
1985,LL fishery,Male,695,0,0,0
2008,LL fishery atyp,Male,695,0,0,0
2009,LL fishery atyp,Male,695,0,0,0
2010,LL fishery atyp,Male,695,0,0,0
2011,LL fishery atyp,Male,695,0,0,0
2012,LL fishery atyp,Male,695,0,0,0
2014,LL fishery atyp,Male,695,0,0,0
2015,LL fishery atyp,Male,695,0,0,0
2016,LL fishery atyp,Male,695,0,0,0
2017,LL fishery atyp,Male,695,0,0,0
2018,LL fishery atyp,Male,695,0,0,0
2019,LL fishery atyp,Male,695,0,0,0
2020,LL fishery atyp,Male,695,0,0,0
2021,LL fishery atyp,Male,695,0,0,0
2022,LL fishery atyp,Male,695,0,0,0
2023,LL fishery atyp,Male,695,0,0,0
2024,LL fishery atyp,Male,695,0,0,0
2000,LL fishery atyp,Male,695,0,0,0
2002,LL fishery atyp,Male,695,0,0,0
1981,LL fishery atyp,Male,695,0,0,0
1984,LL fishery atyp,Male,695,0,0,0
1987,LL fishery atyp,Male,695,0,0,0
1988,LL fishery atyp,Male,695,0,0,0
1989,LL fishery atyp,Male,695,0,0,0
1990,LL fishery atyp,Male,695,0,0,0
1992,LL fishery atyp,Male,695,0,0,0
1993,LL fishery atyp,Male,695,0,0,0
1994,LL fishery atyp,Male,695,0,0,0
1995,LL fishery atyp,Male,695,0,0,0
1996,LL fishery atyp,Male,695,0,0,0
1997,LL fishery atyp,Male,695,0,0,0
1998,LL fishery atyp,Male,695,0,0,0
1999,LL fishery atyp,Male,695,0,0,0
2001,LL fishery atyp,Male,695,0,0,0
2003,LL fishery atyp,Male,695,0,0,0
2004,LL fishery atyp,Male,695,0,0,0
2005,LL fishery atyp,Male,695,0,0,0
2013,LL fishery atyp,Male,695,0,0,0
1985,LL fishery atyp,Male,695,0,0,32
2008,Hal LL fishery,Sex combined,695,0,0,509
2009,Hal LL fishery,Sex combined,695,0,0,771
2010,Hal LL fishery,Sex combined,695,0,0,961
2011,Hal LL fishery,Sex combined,695,0,0,1139
2012,Hal LL fishery,Sex combined,695,0,0,762
2014,Hal LL fishery,Sex combined,695,0,0,604
2015,Hal LL fishery,Sex combined,695,0,0,746
2016,Hal LL fishery,Sex combined,695,0,0,1274
2017,Hal LL fishery,Sex combined,695,0,0,999
2018,Hal LL fishery,Sex combined,695,0,0,1120
2019,Hal LL fishery,Sex combined,695,0,0,642
2020,Hal LL fishery,Sex combined,695,0,0,226
2021,Hal LL fishery,Sex combined,695,0,0,718
2022,Hal LL fishery,Sex combined,695,0,0,441
2023,Hal LL fishery,Sex combined,695,0,0,279
2024,Hal LL fishery,Sex combined,695,0,0,554
2000,Hal LL fishery,Sex combined,695,0,0,0
2002,Hal LL fishery,Sex combined,695,0,0,0
1981,Hal LL fishery,Sex combined,695,0,0,0
1984,Hal LL fishery,Sex combined,695,0,0,0
1987,Hal LL fishery,Sex combined,695,0,0,0
1988,Hal LL fishery,Sex combined,695,0,0,0
1989,Hal LL fishery,Sex combined,695,0,0,0
1990,Hal LL fishery,Sex combined,695,0,0,0
1992,Hal LL fishery,Sex combined,695,0,0,0
1993,Hal LL fishery,Sex combined,695,0,0,0
1994,Hal LL fishery,Sex combined,695,0,0,0
1995,Hal LL fishery,Sex combined,695,0,0,0
1996,Hal LL fishery,Sex combined,695,0,0,0
1997,Hal LL fishery,Sex combined,695,0,0,0
1998,Hal LL fishery,Sex combined,695,0,0,0
1999,Hal LL fishery,Sex combined,695,0,0,0
2001,Hal LL fishery,Sex combined,695,0,0,0
2003,Hal LL fishery,Sex combined,695,0,0,0
2004,Hal LL fishery,Sex combined,695,0,0,0
2005,Hal LL fishery,Sex combined,695,0,0,0
2013,Hal LL fishery,Sex combined,695,0,0,0
1985,Hal LL fishery,Sex combined,695,0,0,0
2008,Jig,Sex combined,695,0,0,0
2009,Jig,Sex combined,695,0,0,0
2010,Jig,Sex combined,695,0,0,0
2011,Jig,Sex combined,695,0,0,0
2012,Jig,Sex combined,695,0,0,0
2014,Jig,Sex combined,695,0,0,0
2015,Jig,Sex combined,695,0,0,0
2016,Jig,Sex combined,695,0,0,0
2017,Jig,Sex combined,695,0,0,0
2018,Jig,Sex combined,695,0,0,0
2019,Jig,Sex combined,695,0,0,0
2020,Jig,Sex combined,695,0,0,0
2021,Jig,Sex combined,695,0,0,0
2022,Jig,Sex combined,695,0,0,0
2023,Jig,Sex combined,695,0,0,0
2024,Jig,Sex combined,695,0,0,0
2000,Jig,Sex combined,695,0,0,80
2002,Jig,Sex combined,695,0,0,29
1981,Jig,Sex combined,695,0,0,0
1984,Jig,Sex combined,695,0,0,0
1987,Jig,Sex combined,695,0,0,0
1988,Jig,Sex combined,695,0,0,0
1989,Jig,Sex combined,695,0,0,0
1990,Jig,Sex combined,695,0,0,0
1992,Jig,Sex combined,695,0,0,0
1993,Jig,Sex combined,695,0,0,0
1994,Jig,Sex combined,695,0,0,0
1995,Jig,Sex combined,695,0,0,0
1996,Jig,Sex combined,695,0,0,0
1997,Jig,Sex combined,695,0,0,0
1998,Jig,Sex combined,695,0,0,0
1999,Jig,Sex combined,695,0,0,0
2001,Jig,Sex combined,695,0,0,0
2003,Jig,Sex combined,695,0,0,0
2004,Jig,Sex combined,695,0,0,0
2005,Jig,Sex combined,695,0,0,0
2013,Jig,Sex combined,695,0,0,0
1985,Jig,Sex combined,695,0,0,0
2008,LL fishery,Sex combined,695,0,0,628
2009,LL fishery,Sex combined,695,0,0,642
2010,LL fishery,Sex combined,695,0,0,471
2011,LL fishery,Sex combined,695,0,0,245
2012,LL fishery,Sex combined,695,0,0,1401
2014,LL fishery,Sex combined,695,0,0,553
2015,LL fishery,Sex combined,695,0,0,568
2016,LL fishery,Sex combined,695,0,0,576
2017,LL fishery,Sex combined,695,0,0,538
2018,LL fishery,Sex combined,695,0,0,550
2019,LL fishery,Sex combined,695,0,0,530
2020,LL fishery,Sex combined,695,0,0,0
2021,LL fishery,Sex combined,695,0,0,0
2022,LL fishery,Sex combined,695,0,0,0
2023,LL fishery,Sex combined,695,0,0,0
2024,LL fishery,Sex combined,695,0,0,0
2000,LL fishery,Sex combined,695,0,0,944
2002,LL fishery,Sex combined,695,0,0,910
1981,LL fishery,Sex combined,695,0,0,40
1984,LL fishery,Sex combined,695,0,0,4
1987,LL fishery,Sex combined,695,0,0,30
1988,LL fishery,Sex combined,695,0,0,1502
1989,LL fishery,Sex combined,695,0,0,1028
1990,LL fishery,Sex combined,695,0,0,48
1992,LL fishery,Sex combined,695,0,0,116
1993,LL fishery,Sex combined,695,0,0,25
1994,LL fishery,Sex combined,695,0,0,101
1995,LL fishery,Sex combined,695,0,0,846
1996,LL fishery,Sex combined,695,0,0,2190
1997,LL fishery,Sex combined,695,0,0,1343
1998,LL fishery,Sex combined,695,0,0,983
1999,LL fishery,Sex combined,695,0,0,1212
2001,LL fishery,Sex combined,695,0,0,1080
2003,LL fishery,Sex combined,695,0,0,594
2004,LL fishery,Sex combined,695,0,0,1264
2005,LL fishery,Sex combined,695,0,0,363
2013,LL fishery,Sex combined,695,0,0,1623
1985,LL fishery,Sex combined,695,0,0,0
2008,LL fishery atyp,Sex combined,695,0,0,0
2009,LL fishery atyp,Sex combined,695,0,0,0
2010,LL fishery atyp,Sex combined,695,0,0,0
2011,LL fishery atyp,Sex combined,695,0,0,0
2012,LL fishery atyp,Sex combined,695,0,0,0
2014,LL fishery atyp,Sex combined,695,0,0,0
2015,LL fishery atyp,Sex combined,695,0,0,0
2016,LL fishery atyp,Sex combined,695,0,0,0
2017,LL fishery atyp,Sex combined,695,0,0,0
2018,LL fishery atyp,Sex combined,695,0,0,0
2019,LL fishery atyp,Sex combined,695,0,0,0
2020,LL fishery atyp,Sex combined,695,0,0,0
2021,LL fishery atyp,Sex combined,695,0,0,0
2022,LL fishery atyp,Sex combined,695,0,0,0
2023,LL fishery atyp,Sex combined,695,0,0,0
2024,LL fishery atyp,Sex combined,695,0,0,0
2000,LL fishery atyp,Sex combined,695,0,0,0
2002,LL fishery atyp,Sex combined,695,0,0,0
1981,LL fishery atyp,Sex combined,695,0,0,0
1984,LL fishery atyp,Sex combined,695,0,0,0
1987,LL fishery atyp,Sex combined,695,0,0,0
1988,LL fishery atyp,Sex combined,695,0,0,0
1989,LL fishery atyp,Sex combined,695,0,0,0
1990,LL fishery atyp,Sex combined,695,0,0,0
1992,LL fishery atyp,Sex combined,695,0,0,0
1993,LL fishery atyp,Sex combined,695,0,0,0
1994,LL fishery atyp,Sex combined,695,0,0,0
1995,LL fishery atyp,Sex combined,695,0,0,0
1996,LL fishery atyp,Sex combined,695,0,0,0
1997,LL fishery atyp,Sex combined,695,0,0,0
1998,LL fishery atyp,Sex combined,695,0,0,0
1999,LL fishery atyp,Sex combined,695,0,0,0
2001,LL fishery atyp,Sex combined,695,0,0,0
2003,LL fishery atyp,Sex combined,695,0,0,0
2004,LL fishery atyp,Sex combined,695,0,0,0
2005,LL fishery atyp,Sex combined,695,0,0,0
2013,LL fishery atyp,Sex combined,695,0,0,0
1985,LL fishery atyp,Sex combined,695,0,0,70
2008,Hal LL fishery,Female,705,0,0,290
2009,Hal LL fishery,Female,705,0,0,328
2010,Hal LL fishery,Female,705,0,0,362
2011,Hal LL fishery,Female,705,0,0,504
2012,Hal LL fishery,Female,705,0,0,312
2014,Hal LL fishery,Female,705,0,0,302
2015,Hal LL fishery,Female,705,0,0,213
2016,Hal LL fishery,Female,705,0,0,511
2017,Hal LL fishery,Female,705,0,0,427
2018,Hal LL fishery,Female,705,0,0,490
2019,Hal LL fishery,Female,705,0,0,258
2020,Hal LL fishery,Female,705,0,0,77
2021,Hal LL fishery,Female,705,0,0,303
2022,Hal LL fishery,Female,705,0,0,216
2023,Hal LL fishery,Female,705,0,0,142
2024,Hal LL fishery,Female,705,0,0,247
2000,Hal LL fishery,Female,705,0,0,0
2002,Hal LL fishery,Female,705,0,0,0
1981,Hal LL fishery,Female,705,0,0,0
1984,Hal LL fishery,Female,705,0,0,0
1987,Hal LL fishery,Female,705,0,0,0
1988,Hal LL fishery,Female,705,0,0,0
1989,Hal LL fishery,Female,705,0,0,0
1990,Hal LL fishery,Female,705,0,0,0
1992,Hal LL fishery,Female,705,0,0,0
1993,Hal LL fishery,Female,705,0,0,0
1994,Hal LL fishery,Female,705,0,0,0
1995,Hal LL fishery,Female,705,0,0,0
1996,Hal LL fishery,Female,705,0,0,0
1997,Hal LL fishery,Female,705,0,0,0
1998,Hal LL fishery,Female,705,0,0,0
1999,Hal LL fishery,Female,705,0,0,0
2001,Hal LL fishery,Female,705,0,0,0
2003,Hal LL fishery,Female,705,0,0,0
2004,Hal LL fishery,Female,705,0,0,0
2005,Hal LL fishery,Female,705,0,0,0
2013,Hal LL fishery,Female,705,0,0,0
1985,Hal LL fishery,Female,705,0,0,0
2008,Jig,Female,705,0,0,0
2009,Jig,Female,705,0,0,0
2010,Jig,Female,705,0,0,0
2011,Jig,Female,705,0,0,0
2012,Jig,Female,705,0,0,0
2014,Jig,Female,705,0,0,0
2015,Jig,Female,705,0,0,0
2016,Jig,Female,705,0,0,0
2017,Jig,Female,705,0,0,0
2018,Jig,Female,705,0,0,0
2019,Jig,Female,705,0,0,0
2020,Jig,Female,705,0,0,0
2021,Jig,Female,705,0,0,0
2022,Jig,Female,705,0,0,0
2023,Jig,Female,705,0,0,0
2024,Jig,Female,705,0,0,0
2000,Jig,Female,705,0,0,39
2002,Jig,Female,705,0,0,15
1981,Jig,Female,705,0,0,0
1984,Jig,Female,705,0,0,0
1987,Jig,Female,705,0,0,0
1988,Jig,Female,705,0,0,0
1989,Jig,Female,705,0,0,0
1990,Jig,Female,705,0,0,0
1992,Jig,Female,705,0,0,0
1993,Jig,Female,705,0,0,0
1994,Jig,Female,705,0,0,0
1995,Jig,Female,705,0,0,0
1996,Jig,Female,705,0,0,0
1997,Jig,Female,705,0,0,0
1998,Jig,Female,705,0,0,0
1999,Jig,Female,705,0,0,0
2001,Jig,Female,705,0,0,0
2003,Jig,Female,705,0,0,0
2004,Jig,Female,705,0,0,0
2005,Jig,Female,705,0,0,0
2013,Jig,Female,705,0,0,0
1985,Jig,Female,705,0,0,0
2008,LL fishery,Female,705,0,0,341
2009,LL fishery,Female,705,0,0,371
2010,LL fishery,Female,705,0,0,240
2011,LL fishery,Female,705,0,0,119
2012,LL fishery,Female,705,0,0,812
2014,LL fishery,Female,705,0,0,276
2015,LL fishery,Female,705,0,0,341
2016,LL fishery,Female,705,0,0,310
2017,LL fishery,Female,705,0,0,295
2018,LL fishery,Female,705,0,0,346
2019,LL fishery,Female,705,0,0,311
2020,LL fishery,Female,705,0,0,0
2021,LL fishery,Female,705,0,0,0
2022,LL fishery,Female,705,0,0,0
2023,LL fishery,Female,705,0,0,0
2024,LL fishery,Female,705,0,0,0
2000,LL fishery,Female,705,0,0,523
2002,LL fishery,Female,705,0,0,508
1981,LL fishery,Female,705,0,0,24
1984,LL fishery,Female,705,0,0,3
1987,LL fishery,Female,705,0,0,22
1988,LL fishery,Female,705,0,0,759
1989,LL fishery,Female,705,0,0,563
1990,LL fishery,Female,705,0,0,29
1992,LL fishery,Female,705,0,0,62
1993,LL fishery,Female,705,0,0,14
1994,LL fishery,Female,705,0,0,53
1995,LL fishery,Female,705,0,0,437
1996,LL fishery,Female,705,0,0,1194
1997,LL fishery,Female,705,0,0,722
1998,LL fishery,Female,705,0,0,540
1999,LL fishery,Female,705,0,0,632
2001,LL fishery,Female,705,0,0,597
2003,LL fishery,Female,705,0,0,357
2004,LL fishery,Female,705,0,0,690
2005,LL fishery,Female,705,0,0,176
2013,LL fishery,Female,705,0,0,961
1985,LL fishery,Female,705,0,0,0
2008,LL fishery atyp,Female,705,0,0,0
2009,LL fishery atyp,Female,705,0,0,0
2010,LL fishery atyp,Female,705,0,0,0
2011,LL fishery atyp,Female,705,0,0,0
2012,LL fishery atyp,Female,705,0,0,0
2014,LL fishery atyp,Female,705,0,0,0
2015,LL fishery atyp,Female,705,0,0,0
2016,LL fishery atyp,Female,705,0,0,0
2017,LL fishery atyp,Female,705,0,0,0
2018,LL fishery atyp,Female,705,0,0,0
2019,LL fishery atyp,Female,705,0,0,0
2020,LL fishery atyp,Female,705,0,0,0
2021,LL fishery atyp,Female,705,0,0,0
2022,LL fishery atyp,Female,705,0,0,0
2023,LL fishery atyp,Female,705,0,0,0
2024,LL fishery atyp,Female,705,0,0,0
2000,LL fishery atyp,Female,705,0,0,0
2002,LL fishery atyp,Female,705,0,0,0
1981,LL fishery atyp,Female,705,0,0,0
1984,LL fishery atyp,Female,705,0,0,0
1987,LL fishery atyp,Female,705,0,0,0
1988,LL fishery atyp,Female,705,0,0,0
1989,LL fishery atyp,Female,705,0,0,0
1990,LL fishery atyp,Female,705,0,0,0
1992,LL fishery atyp,Female,705,0,0,0
1993,LL fishery atyp,Female,705,0,0,0
